info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 164/175 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 165/175 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 166/175 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 169/200 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 169/201 modules 32 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 30% building 169/202 modules 33 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 30% building 169/203 modules 34 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 30% building 170/203 modules 33 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 30% building 170/204 modules 34 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/205 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 171/205 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 172/205 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 172/206 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 172/207 modules 35 active /home/luketodd/projects/taskbox/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 173/207 modules 34 active /home/luketodd/projects/taskbox/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 174/208 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 174/209 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 174/210 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 31% building 175/213 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 31% building 176/214 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 31% building 176/215 modules 39 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 31% building 177/216 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 178/217 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /home/luketodd/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /home/luketodd/projects/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /home/luketodd/projects/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /home/luketodd/projects/taskbox/node_modules/qs/lib/index.js
